year,sendist_id,muni_name
2025,21,WEST NEWBURY
2025,22,BEVERLY
2025,22,DANVERS
2025,22,PEABODY
2025,22,SALEM
2025,23,MALDEN
2025,24,LYNN
2025,24,LYNNFIELD
2025,24,MARBLEHEAD
2025,24,NAHANT
2025,24,SAUGUS
2025,24,SWAMPSCOTT
2025,25,BOSTON
2025,25,REVERE
2025,25,WINTHROP
2025,26,BOSTON
2025,26,CAMBRIDGE
2025,26,CHELSEA
2025,26,EVERETT
2025,27,CAMBRIDGE
2025,27,MEDFORD
2025,27,SOMERVILLE
2025,27,WINCHESTER
2025,28,BELMONT
2025,28,BOSTON
2025,28,CAMBRIDGE
2025,28,WATERTOWN
2025,29,BOSTON
2025,30,BOSTON
2025,31,COHASSET
2025,31,DUXBURY
2025,31,HINGHAM
2025,31,HULL
2025,31,MARSHFIELD
2025,31,NORWELL
2025,31,SCITUATE
2025,31,WEYMOUTH
2025,32,ABINGTON
2025,32,BRAINTREE
2025,32,HANOVER
2025,32,HOLBROOK
2025,32,QUINCY
2025,32,ROCKLAND
2025,33,BRAINTREE
2025,33,BRIDGEWATER
2025,33,EASTON
2025,33,MILTON
2025,33,RANDOLPH
2025,33,STOUGHTON
2025,33,WEST BRIDGEWATER
2025,34,AVON
2025,34,BROCKTON
2025,34,EAST BRIDGEWATER
2025,34,HALIFAX
2025,34,HANSON
2025,34,RANDOLPH
2025,34,WHITMAN
2025,35,ATTLEBORO
2025,35,CANTON
2025,35,FOXBOROUGH
2025,35,MANSFIELD
2025,35,NORTH ATTLEBOROUGH
2025,35,NORTON
2025,35,SHARON
2025,36,BERKLEY
2025,36,CARVER
2025,36,DIGHTON
2025,36,MARION
2025,36,MIDDLEBOROUGH
2025,36,RAYNHAM
2025,36,REHOBOTH
2025,36,SEEKONK
2025,36,TAUNTON
2025,36,WAREHAM
2025,37,MELROSE
2025,37,READING
2025,37,STONEHAM
2025,37,WAKEFIELD
2025,37,WINCHESTER
2025,38,ACUSHNET
2025,38,DARTMOUTH
2025,38,FAIRHAVEN
2025,38,MATTAPOISETT
2025,38,NEW BEDFORD
2025,39,BOURNE
2025,39,FALMOUTH
2025,39,KINGSTON
2025,39,MASHPEE
2025,39,PEMBROKE
2025,39,PLYMOUTH
2025,39,PLYMPTON
2025,39,SANDWICH
2025,40,AQUINNAH
2025,40,BARNSTABLE
2025,40,BREWSTER
2025,40,CHATHAM
2025,40,CHILMARK
2025,40,DENNIS
2025,40,EASTHAM
2025,40,EDGARTOWN
2025,40,GOSNOLD
2025,40,HARWICH
2025,40,NANTUCKET
2025,40,OAK BLUFFS
2025,40,ORLEANS
2025,40,PROVINCETOWN
2025,40,TISBURY
2025,40,TRURO
2025,40,WELLFLEET
2025,40,WEST TISBURY
2025,40,YARMOUTH
